Player Name,Nationality,DOB,Position,Senior Clubs Played For,candidate_transfermarkt_id,candidate_wikidata_qid,candidate_name,candidate_dob,candidate_nationality,match_confidence,review_reason
Diego Maradona,Argentina,"Oct 30, 1960",FWD,"Argentinos Juniors, Boca Juniors, Barcelona, Napoli, Sevilla, Newell's Old Boys",,,,,,0,low_confidence
Pelé,Brazil,"Oct 23, 1940",FWD,"Santos, New York Cosmos",,,,,,0,low_confidence
Johan Cruyff,Netherlands,"Apr 25, 1947",FWD,"Ajax, Barcelona, Los Angeles Aztecs, Washington Diplomats, Levante, Feyenoord",,,,,,0,low_confidence
Zinedine Zidane,France,"Jun 23, 1972",MID,"Cannes, Bordeaux, Juventus, Real Madrid",,,,,,0,low_confidence
Ronaldo Nazário,Brazil,"Sep 18, 1976",FWD,"Cruzeiro, PSV Eindhoven, Barcelona, Inter Milan, Real Madrid, AC Milan, Corinthians",,,,,,0,low_confidence
Ronaldinho,Brazil,"Mar 21, 1980",FWD,"Grêmio, Paris Saint-Germain, Barcelona, AC Milan, Flamengo, Atlético Mineiro, Querétaro, Fluminense",,,,,,0,low_confidence
Thierry Henry,France,"Aug 17, 1977",FWD,"Monaco, Juventus, Arsenal, Barcelona, New York Red Bulls",,,,,,0,low_confidence
Luís Figo,Portugal,"Nov 4, 1972",MID,"Sporting CP, Barcelona, Real Madrid, Inter Milan",,,,,,0,low_confidence
Michel Platini,France,"Jun 21, 1955",MID,"Nancy, Saint-Étienne, Juventus",,,,,,0,low_confidence
Marco van Basten,Netherlands,"Oct 31, 1964",FWD,"Ajax, AC Milan",,,,,,0,low_confidence
Ruud Gullit,Netherlands,"Sep 1, 1962",MID,"HFC Haarlem, Feyenoord, PSV Eindhoven, AC Milan, Sampdoria, Chelsea",,,,,,0,low_confidence
Frank Rijkaard,Netherlands,"Sep 30, 1962",MID,"Ajax, Sporting CP, Real Zaragoza, AC Milan",,,,,,0,low_confidence
Lothar Matthäus,Germany,"Mar 21, 1961",MID,"Borussia Mönchengladbach, Bayern Munich, Inter Milan, MetroStars",,,,,,0,low_confidence
Paolo Maldini,Italy,"Jun 26, 1968",DEF,AC Milan,,,,,,0,low_confidence
Franco Baresi,Italy,"May 8, 1960",DEF,AC Milan,,,,,,0,low_confidence
Alessandro Costacurta,Italy,"Apr 24, 1966",DEF,"AC Milan, Monza",,,,,,0,low_confidence
Mauro Tassotti,Italy,"Jan 19, 1960",DEF,"Lazio, AC Milan",,,,,,0,low_confidence
Roberto Baggio,Italy,"Feb 18, 1967",FWD,"Vicenza, Fiorentina, Juventus, AC Milan, Bologna, Inter Milan, Brescia",,,,,,0,low_confidence
Romário,Brazil,"Jan 29, 1966",FWD,"Vasco da Gama, PSV Eindhoven, Barcelona, Flamengo, Valencia, Fluminense, Al-Sadd, Miami FC, Adelaide United, América-RJ",,,,,,0,low_confidence
Rivaldo,Brazil,"Apr 19, 1972",FWD,"Mogi Mirim, Corinthians, Palmeiras, Deportivo La Coruña, Barcelona, AC Milan, Cruzeiro, Olympiacos, AEK Athens, Bunyodkor, São Paulo, Kabuscorp, São Caetano",,,,,,0,low_confidence
Cafu,Brazil,"Jun 7, 1970",DEF,"São Paulo, Real Zaragoza, Juventude, Palmeiras, Roma, AC Milan",,,,,,0,low_confidence
Roberto Carlos,Brazil,"Apr 10, 1973",DEF,"União São João, Palmeiras, Inter Milan, Real Madrid, Fenerbahçe, Corinthians, Anzhi Makhachkala, Delhi Dynamos",,,,,,0,low_confidence
Gabriel Batistuta,Argentina,"Feb 1, 1969",FWD,"Newell's Old Boys, River Plate, Boca Juniors, Fiorentina, Roma, Inter Milan, Al-Arabi",,,,,,0,low_confidence
Javier Zanetti,Argentina,"Aug 10, 1973",DEF,"Talleres RE, Banfield, Inter Milan",,,,,,0,low_confidence
Alessandro Del Piero,Italy,"Nov 9, 1974",FWD,"Padova, Juventus, Sydney FC, Delhi Dynamos",,,,,,0,low_confidence
Francesco Totti,Italy,"Sep 27, 1976",FWD,Roma,,,,,,0,low_confidence
Filippo Inzaghi,Italy,"Aug 9, 1973",FWD,"Piacenza, Albinoleffe, Verona, Parma, Atalanta, Juventus, AC Milan",,,,,,0,low_confidence
Christian Vieri,Italy,"Jul 12, 1973",FWD,"Torino, Pisa, Ravenna, Venezia, Atalanta, Juventus, Atlético Madrid, Lazio, Inter Milan, AC Milan, Monaco, Fiorentina",,,,,,0,low_confidence
Hernán Crespo,Argentina,"Jul 5, 1975",FWD,"River Plate, Parma, Lazio, Inter Milan, Chelsea, AC Milan, Genoa",,,,,,0,low_confidence
Juan Román Riquelme,Argentina,"Jun 24, 1978",MID,"Boca Juniors, Barcelona, Villarreal, Argentinos Juniors",,,,,,0,low_confidence
Clarence Seedorf,Netherlands,"Apr 1, 1976",MID,"Ajax, Sampdoria, Real Madrid, Inter Milan, AC Milan, Botafogo",,,,,,0,low_confidence
Edgar Davids,Netherlands,"Mar 13, 1973",MID,"Ajax, AC Milan, Juventus, Barcelona, Inter Milan, Tottenham Hotspur, Crystal Palace, Barnet",,,,,,0,low_confidence
Patrick Kluivert,Netherlands,"Jul 1, 1976",FWD,"Ajax, AC Milan, Barcelona, Newcastle United, Valencia, PSV Eindhoven, Lille",,,,,,0,low_confidence
Edwin van der Sar,Netherlands,"Oct 29, 1970",GK,"Ajax, Juventus, Fulham, Manchester United, Noordwijk",,,,,,0,low_confidence
Ruud van Nistelrooy,Netherlands,"Jul 1, 1976",FWD,"Den Bosch, Heerenveen, PSV Eindhoven, Manchester United, Real Madrid, Hamburger SV, Málaga",,,,,,0,low_confidence
Dennis Bergkamp,Netherlands,"May 10, 1969",FWD,"Ajax, Inter Milan, Arsenal",,,,,,0,low_confidence
Marc Overmars,Netherlands,"Mar 29, 1973",FWD,"Go Ahead Eagles, Willem II, Ajax, Arsenal, Barcelona",,,,,,0,low_confidence
Oliver Kahn,Germany,"Jun 15, 1969",GK,"Karlsruher SC, Bayern Munich",,,,,,0,low_confidence
Michael Ballack,Germany,"Sep 26, 1976",MID,"Chemnitzer FC, Kaiserslautern, Bayer Leverkusen, Bayern Munich, Chelsea",,,,,,0,low_confidence
Miroslav Klose,Germany,"Jun 9, 1978",FWD,"FC Homburg, Kaiserslautern, Werder Bremen, Bayern Munich, Lazio",,,,,,0,low_confidence
Oliver Bierhoff,Germany,"May 1, 1968",FWD,"KFC Uerdingen, Hamburger SV, Borussia Mönchengladbach, Austria Salzburg, Ascoli, Udinese, AC Milan, Monaco, Chievo",,,,,,0,low_confidence
Jürgen Klinsmann,Germany,"Jul 30, 1964",FWD,"Stuttgarter Kickers, VfB Stuttgart, Inter Milan, Monaco, Tottenham Hotspur, Bayern Munich, Sampdoria, Orange County Blue Star",,,,,,0,low_confidence
Rudi Völler,Germany,"Apr 13, 1960",FWD,"Kickers Offenbach, TSV 1860 Munich, Werder Bremen, Roma, Marseille, Bayer Leverkusen",,,,,,0,low_confidence
Matthias Sammer,Germany,"Sep 5, 1967",DEF,"Dynamo Dresden, VfB Stuttgart, Inter Milan, Borussia Dortmund",,,,,,0,low_confidence
Karl-Heinz Rummenigge,Germany,"Sep 25, 1955",FWD,"Bayern Munich, Inter Milan, Servette",,,,,,0,low_confidence
Ryan Giggs,Wales,"Nov 29, 1973",MID,Manchester United,,,,,,0,low_confidence
Paul Scholes,England,"Nov 16, 1974",MID,Manchester United,,,,,,0,low_confidence
Roy Keane,Ireland,"Aug 10, 1971",MID,"Cobh Ramblers, Nottingham Forest, Manchester United, Celtic",,,,,,0,low_confidence
Peter Schmeichel,Denmark,"Nov 18, 1963",GK,"Hvidovre, Brøndby, Manchester United, Sporting CP, Aston Villa, Manchester City",,,,,,0,low_confidence
Gary Neville,England,"Feb 18, 1975",DEF,Manchester United,,,,,,0,low_confidence
Rio Ferdinand,England,"Nov 7, 1978",DEF,"West Ham United, Bournemouth, Leeds United, Manchester United, Queens Park Rangers",,,,,,0,low_confidence
Eric Cantona,France,"May 24, 1966",FWD,"Auxerre, Martigues, Marseille, Bordeaux, Montpellier, Nîmes, Leeds United, Manchester United",,,,,,0,low_confidence
Alan Shearer,England,"Aug 13, 1970",FWD,"Southampton, Blackburn Rovers, Newcastle United",,,,,,0,low_confidence
Michael Owen,England,"Dec 14, 1979",FWD,"Liverpool, Real Madrid, Newcastle United, Manchester United, Stoke City",,,,,,0,low_confidence
Robbie Fowler,England,"Apr 9, 1975",FWD,"Liverpool, Leeds United, Manchester City, Cardiff City, Blackburn Rovers, North Queensland Fury, Perth Glory, Muangthong United",,,,,,0,low_confidence
Steven Gerrard,England,"May 30, 1980",MID,"Liverpool, LA Galaxy",,,,,,0,low_confidence
Jamie Carragher,England,"Jan 28, 1978",DEF,Liverpool,,,,,,0,low_confidence
Patrick Vieira,France,"Jun 23, 1976",MID,"Cannes, AC Milan, Arsenal, Juventus, Inter Milan, Manchester City",,,,,,0,low_confidence
Robert Pires,France,"Oct 29, 1973",MID,"Metz, Marseille, Arsenal, Villarreal, Aston Villa, FC Goa",,,,,,0,low_confidence
Emmanuel Petit,France,"Sep 22, 1970",MID,"Monaco, Arsenal, Barcelona, Chelsea",,,,,,0,low_confidence
Lilian Thuram,France,"Jan 1, 1972",DEF,"Monaco, Parma, Juventus, Barcelona",,,,,,0,low_confidence
Marcel Desailly,France,"Sep 7, 1968",DEF,"Nantes, Marseille, AC Milan, Chelsea, Al-Gharafa, Qatar SC",,,,,,0,low_confidence
Laurent Blanc,France,"Nov 19, 1965",DEF,"Montpellier, Napoli, Nîmes, Saint-Étienne, Auxerre, Barcelona, Marseille, Inter Milan, Manchester United",,,,,,0,low_confidence
Didier Deschamps,France,"Oct 15, 1968",MID,"Nantes, Bordeaux, Marseille, Juventus, Chelsea, Valencia",,,,,,0,low_confidence
David Trezeguet,France,"Oct 15, 1977",FWD,"Platense, Monaco, Juventus, Hércules, Baniyas, River Plate, Newell's Old Boys, Pune City",,,,,,0,low_confidence
Nicolas Anelka,France,"Mar 14, 1979",FWD,"Paris Saint-Germain, Arsenal, Real Madrid, Liverpool, Manchester City, Fenerbahçe, Bolton Wanderers, Chelsea, Shanghai Shenhua, Juventus, West Ham United, Mumbai City",,,,,,0,low_confidence
Youri Djorkaeff,France,"Mar 9, 1968",MID,"Grenoble, Strasbourg, Monaco, Paris Saint-Germain, Inter Milan, Kaiserslautern, Bolton Wanderers, Blackburn Rovers, New York Red Bulls",,,,,,0,low_confidence
Michael Laudrup,Denmark,"Jun 15, 1964",MID,"KB, Brøndby, Juventus, Lazio, Barcelona, Real Madrid, Vissel Kobe, Ajax",,,,,,0,low_confidence
Brian Laudrup,Denmark,"Feb 22, 1969",FWD,"Brøndby, Bayer Uerdingen, Bayern Munich, Fiorentina, Milan, Rangers, Chelsea, Copenhagen, Ajax",,,,,,0,low_confidence
Hristo Stoichkov,Bulgaria,"Feb 8, 1966",FWD,"Hebros, CSKA Sofia, Barcelona, Parma, Al-Nassr, Kashiwa Reysol, Chicago Fire, D.C. United",,,,,,0,low_confidence
Gheorghe Hagi,Romania,"Feb 5, 1965",MID,"Farul Constanța, Sportul Studențesc, Steaua București, Real Madrid, Brescia, Barcelona, Galatasaray",,,,,,0,low_confidence
Davor Šuker,Croatia,"Jan 1, 1968",FWD,"Osijek, Dinamo Zagreb, Sevilla, Real Madrid, Arsenal, West Ham United, 1860 Munich",,,,,,0,low_confidence
Zvonimir Boban,Croatia,"Oct 8, 1968",MID,"Dinamo Zagreb, AC Milan, Bari, Celta Vigo",,,,,,0,low_confidence
Andriy Shevchenko,Ukraine,"Sep 29, 1976",FWD,"Dynamo Kyiv, AC Milan, Chelsea",,,,,,0,low_confidence
Pavel Nedvěd,Czech Republic,"Aug 30, 1972",MID,"Dukla Prague, Sparta Prague, Lazio, Juventus",,,,,,0,low_confidence
Predrag Mijatović,Montenegro,"Jan 19, 1969",FWD,"Budućnost Podgorica, Partizan, Valencia, Real Madrid, Fiorentina, Levante",,,,,,0,low_confidence
Jari Litmanen,Finland,"Feb 20, 1971",MID,"Reipas, HJK, MyPa, Ajax, Barcelona, Liverpool, Hansa Rostock, Malmö FF, Lahti",,,,,,0,low_confidence
George Weah,Liberia,"Oct 1, 1966",FWD,"Mighty Barrolle, Invincible Eleven, Tonnerre Yaoundé, Monaco, Paris Saint-Germain, AC Milan, Chelsea, Manchester City, Marseille, Al-Jazira",,,,,,0,low_confidence
Abedi Pele,Ghana,"Nov 5, 1964",MID,"Real Tamale, Al-Sadd, Zürich, Dragons l'Ouémé, Niort, Mulhouse, Marseille, Lille, Lyon, Torino, 1860 Munich, Al-Ain",,,,,,0,low_confidence
Nwankwo Kanu,Nigeria,"Aug 1, 1976",FWD,"Iwuanyanwu Nationale, Ajax, Inter Milan, Arsenal, West Ham United, Portsmouth",,,,,,0,low_confidence
Jay-Jay Okocha,Nigeria,"Aug 14, 1973",MID,"Eintracht Frankfurt, Fenerbahçe, Paris Saint-Germain, Bolton Wanderers, Qatar SC, Hull City",,,,,,0,low_confidence
Roger Milla,Cameroon,"May 20, 1952",FWD,"Éclair de Douala, Léopards de Douala, Tonnerre Yaoundé, Valenciennes, Monaco, Bastia, Saint-Étienne, Montpellier, Saint-Pierroise, Pelita Jaya, Bali United",,,,,,0,low_confidence
Michael Essien,Ghana,"Dec 3, 1982",MID,"Liberty Professionals, Bastia, Lyon, Chelsea, Real Madrid, AC Milan, Panathinaikos, Persib Bandung, Sabail",,,,,,0,low_confidence
Raúl González,Spain,"Jun 27, 1977",FWD,"Real Madrid, Schalke 04, Al-Sadd, New York Cosmos",,,,,,0,low_confidence
Guti,Spain,"Oct 31, 1976",MID,"Real Madrid, Beşiktaş",,,,,,0,low_confidence
Fernando Hierro,Spain,"Mar 23, 1968",DEF,"Real Valladolid, Real Madrid, Al-Rayan, Bolton Wanderers",,,,,,0,low_confidence
Carles Puyol,Spain,"Apr 13, 1978",DEF,Barcelona,,,,,,0,low_confidence
Luis Enrique,Spain,"May 8, 1970",MID,"Sporting Gijón, Real Madrid, Barcelona",,,,,,0,low_confidence
Pep Guardiola,Spain,"Jan 18, 1971",MID,"Barcelona, Brescia, Roma, Al-Ahli, Dorados de Sinaloa",,,,,,0,low_confidence
Deco,Portugal,"Aug 27, 1977",MID,"Corinthians, Alverca, Salgueiros, Porto, Barcelona, Chelsea, Fluminense",,,,,,0,low_confidence
Rui Costa,Portugal,"Mar 29, 1972",MID,"Benfica, Fafe, Fiorentina, AC Milan",,,,,,0,low_confidence
Vítor Baía,Portugal,"Oct 15, 1969",GK,"Porto, Barcelona",,,,,,0,low_confidence
Henrik Larsson,Sweden,"Sep 20, 1971",FWD,"Högaborg, Helsingborg, Feyenoord, Celtic, Barcelona, Manchester United, Råå IF",,,,,,0,low_confidence
Shunsuke Nakamura,Japan,"Jun 24, 1978",MID,"Yokohama F. Marinos, Reggina, Celtic, Espanyol, Júbilo Iwata, Yokohama FC",,,,,,0,low_confidence
Hidetoshi Nakata,Japan,"Jan 22, 1977",MID,"Bellmare Hiratsuka, Perugia, Roma, Parma, Bologna, Fiorentina, Bolton Wanderers",,,,,,0,low_confidence
Claudio Caniggia,Argentina,"Jan 9, 1967",FWD,"River Plate, Verona, Atalanta, Roma, Benfica, Boca Juniors, Dundee, Rangers, Qatar SC, Wembley",,,,,,0,low_confidence
Diego Simeone,Argentina,"Apr 28, 1970",MID,"Vélez Sarsfield, Pisa, Sevilla, Atlético Madrid, Inter Milan, Lazio, Racing Club",,,,,,0,low_confidence
Juan Sebastián Verón,Argentina,"Mar 9, 1975",MID,"Estudiantes, Boca Juniors, Sampdoria, Parma, Lazio, Manchester United, Chelsea, Inter Milan, Brandsen",,,,,,0,low_confidence
Bebeto,Brazil,"Feb 16, 1964",FWD,"Vitória, Flamengo, Vasco da Gama, Deportivo La Coruña, Sevilla, Cruzeiro, Toros Neza, Kashima Antlers, Botafogo, Al-Ittihad",,,,,,0,low_confidence
Dunga,Brazil,"Oct 31, 1963",MID,"Internacional, Corinthians, Santos, Vasco da Gama, Pisa, Fiorentina, Pescara, VfB Stuttgart, Júbilo Iwata",,,,,,0,low_confidence
Cristiano Ronaldo,Portugal,"Feb 5, 1985",FWD,"Sporting CP, Manchester United, Real Madrid, Juventus, Al-Nassr",,,,,,0,low_confidence
Zlatan Ibrahimović,Sweden,"Oct 3, 1981",FWD,"Malmö FF, Ajax, Juventus, Inter Milan, Barcelona, AC Milan, Paris Saint-Germain, Los Angeles Galaxy, Manchester United",,,,,,0,low_confidence
David Beckham,England,"May 2, 1975",MID,"Manchester United, Preston North End, Real Madrid, Los Angeles Galaxy, AC Milan, Paris Saint-Germain",,,,,,0,low_confidence
Wayne Rooney,England,"Oct 24, 1985",FWD,"Everton, Manchester United, D.C. United, Derby County",,,,,,0,low_confidence
Frank Lampard,England,"Jun 20, 1978",MID,"West Ham United, Swansea City, Chelsea, Manchester City, New York City FC",,,,,,0,low_confidence
Samuel Eto'o,Cameroon,"Mar 10, 1981",FWD,"Real Madrid, Leganés, Espanyol, Mallorca, Barcelona, Inter Milan, Anzhi Makhachkala, Chelsea, Everton, Sampdoria, Antalyaspor, Konyaspor, Qatar SC",,,,,,0,low_confidence
Kaká,Brazil,"Apr 22, 1982",MID,"São Paulo, AC Milan, Real Madrid, Orlando City SC",,,,,,0,low_confidence
Andrea Pirlo,Italy,"May 19, 1979",MID,"Brescia, Inter Milan, Reggina, AC Milan, Juventus, New York City FC",,,,,,0,low_confidence
Sergio Agüero,Argentina,"Jun 2, 1988",FWD,"Independiente, Atlético Madrid, Manchester City, Barcelona",,,,,,0,low_confidence
Cesc Fàbregas,Spain,"May 4, 1987",MID,"Arsenal, Barcelona, Chelsea, Monaco, Como",,,,,,0,low_confidence
David Silva,Spain,"Jan 8, 1986",MID,"Valencia, Eibar, Celta Vigo, Manchester City, Real Sociedad",,,,,,0,low_confidence
