Player Name,Nationality,DOB,Position,Senior Clubs Played For,candidate_transfermarkt_id,candidate_wikidata_qid,candidate_name,candidate_dob,candidate_nationality,match_confidence,review_reason
David Villa,Spain,"Dec 3, 1981",FWD,"Sporting Gijón, Real Zaragoza, Valencia, Barcelona, Atlético Madrid, New York City FC, Melbourne City, Vissel Kobe",,,,,,0,low_confidence
Karim Benzema,France,"Dec 19, 1987",FWD,"Lyon, Real Madrid, Al-Ittihad",,,,,,0,low_confidence
Luka Modrić,Croatia,"Sep 9, 1985",MID,"Dinamo Zagreb, Zrinjski Mostar, Inter Zaprešić, Tottenham Hotspur, Real Madrid",,,,,,0,low_confidence
Gareth Bale,Wales,"Jul 16, 1989",FWD,"Southampton, Tottenham Hotspur, Real Madrid, Los Angeles FC",,,,,,0,low_confidence
Robin van Persie,Netherlands,"Aug 6, 1983",FWD,"Feyenoord, Arsenal, Manchester United, Fenerbahçe",,,,,,0,low_confidence
Xabi Alonso,Spain,"Nov 25, 1981",MID,"Real Sociedad, Eibar, Liverpool, Real Madrid, Bayern Munich",,,,,,0,low_confidence
Fernando Torres,Spain,"Mar 20, 1984",FWD,"Atlético Madrid, Liverpool, Chelsea, AC Milan, Sagan Tosu",,,,,,0,low_confidence
Didier Drogba,Ivory Coast,"Mar 11, 1978",FWD,"Le Mans, Guingamp, Marseille, Chelsea, Shanghai Shenhua, Galatasaray, Montreal Impact, Phoenix Rising",,,,,,0,low_confidence
Ashley Cole,England,"Dec 20, 1980",DEF,"Arsenal, Crystal Palace, Chelsea, Roma, Los Angeles Galaxy, Derby County",,,,,,0,low_confidence
Petr Čech,Czech Republic,"May 20, 1982",GK,"Chmel Blšany, Sparta Prague, Rennes, Chelsea, Arsenal",,,,,,0,low_confidence
John Terry,England,"Dec 7, 1980",DEF,"Chelsea, Nottingham Forest, Aston Villa",,,,,,0,low_confidence
Carlos Tevez,Argentina,"Feb 5, 1984",FWD,"Boca Juniors, Corinthians, West Ham United, Manchester United, Manchester City, Juventus, Shanghai Shenhua",,,,,,0,low_confidence
Arjen Robben,Netherlands,"Jan 23, 1984",FWD,"Groningen, PSV Eindhoven, Chelsea, Real Madrid, Bayern Munich",,,,,,0,low_confidence
Wesley Sneijder,Netherlands,"Jun 9, 1984",MID,"Ajax, Real Madrid, Inter Milan, Galatasaray, Nice, Al-Gharafa",,,,,,0,low_confidence
Dani Alves,Brazil,"May 6, 1983",DEF,"Bahia, Sevilla, Barcelona, Juventus, Paris Saint-Germain, São Paulo, UNAM Pumas",,,,,,0,low_confidence
Gerard Piqué,Spain,"Feb 2, 1987",DEF,"Manchester United, Real Zaragoza, Barcelona",,,,,,0,low_confidence
Iker Casillas,Spain,"May 20, 1981",GK,"Real Madrid, Porto",,,,,,0,low_confidence
Sergio Ramos,Spain,"Mar 30, 1986",DEF,"Sevilla, Real Madrid, Paris Saint-Germain, Al-Orobah",,,,,,0,low_confidence
Marcelo,Brazil,"May 12, 1988",DEF,"Fluminense, Real Madrid, Olympiacos",,,,,,0,low_confidence
Gianluigi Buffon,Italy,"Jan 28, 1978",GK,"Parma, Juventus, Paris Saint-Germain",,,,,,0,low_confidence
Neymar,Brazil,"Feb 5, 1992",FWD,"Santos, Barcelona, Paris Saint-Germain, Al-Hilal",,,,,,0,low_confidence
Luis Suárez,Uruguay,"Jan 24, 1987",FWD,"Nacional, Groningen, Ajax, Liverpool, Barcelona, Atlético Madrid, Grêmio, Inter Miami",,,,,,0,low_confidence
Alexis Sánchez,Chile,"Dec 19, 1988",FWD,"Cobreloa, Colo-Colo, River Plate, Udinese, Barcelona, Arsenal, Manchester United, Inter Milan, Marseille",,,,,,0,low_confidence
Radamel Falcao,Colombia,"Feb 10, 1986",FWD,"Lanceros Boyacá, River Plate, Porto, Atlético Madrid, Monaco, Manchester United, Chelsea, Galatasaray, Rayo Vallecano, Millonarios",,,,,,0,low_confidence
Diego Costa,Spain,"Oct 7, 1988",FWD,"Penafiel, Braga, Atlético Madrid, Celta Vigo, Albacete, Real Valladolid, Rayo Vallecano, Chelsea, Atlético Mineiro, Wolverhampton Wanderers, Botafogo, Grêmio",,,,,,0,low_confidence
James Rodríguez,Colombia,"Jul 12, 1991",MID,"Envigado, Banfield, Porto, Monaco, Real Madrid, Bayern Munich, Everton, Al-Rayyan, Olympiacos, São Paulo, Rayo Vallecano",,,,,,0,low_confidence
Paul Pogba,France,"Mar 15, 1993",MID,"Manchester United, Juventus",,,,,,0,low_confidence
Bastian Schweinsteiger,Germany,"Aug 1, 1984",MID,"Bayern Munich, Manchester United, Chicago Fire",,,,,,0,low_confidence
Toni Kroos,Germany,"Jan 4, 1990",MID,"Bayern Munich, Bayer Leverkusen, Real Madrid",,,,,,0,low_confidence
Philipp Lahm,Germany,"Nov 11, 1983",DEF,"Bayern Munich, VfB Stuttgart",,,,,,0,low_confidence
Manuel Neuer,Germany,"Mar 27, 1986",GK,"Schalke 04, Bayern Munich",,,,,,0,low_confidence
Robert Lewandowski,Poland,"Aug 21, 1988",FWD,"Delta Warsaw, Legia Warsaw II, Znicz Pruszków, Lech Poznań, Borussia Dortmund, Bayern Munich, Barcelona",,,,,,0,low_confidence
Eden Hazard,Belgium,"Jan 7, 1991",FWD,"Lille, Chelsea, Real Madrid",,,,,,0,low_confidence
Kevin De Bruyne,Belgium,"Jun 28, 1991",MID,"Genk, Werder Bremen, Chelsea, VfL Wolfsburg, Manchester City",,,,,,0,low_confidence
Romelu Lukaku,Belgium,"May 13, 1993",FWD,"Anderlecht, Chelsea, West Bromwich Albion, Everton, Manchester United, Inter Milan, Roma, Napoli",,,,,,0,low_confidence
Álvaro Morata,Spain,"Oct 23, 1992",FWD,"Real Madrid, Juventus, Chelsea, Atlético Madrid, AC Milan",,,,,,0,low_confidence
Raheem Sterling,England,"Dec 8, 1994",FWD,"QPR, Liverpool, Manchester City, Chelsea, Arsenal",,,,,,0,low_confidence
Mohamed Salah,Egypt,"Jun 15, 1992",FWD,"El Mokawloon, Basel, Chelsea, Fiorentina, Roma, Liverpool",,,,,,0,low_confidence
Xavi,Spain,"Jan 25, 1980",MID,"Barcelona, Al-Sadd",,,,,,0,low_confidence
Franz Beckenbauer,Germany,"Sep 11, 1945",DEF,"Bayern Munich, New York Cosmos, Hamburger SV",,,,,,0,low_confidence
Gerd Müller,Germany,"Nov 3, 1945",FWD,"TSV 1861 Nördlingen, Bayern Munich, Fort Lauderdale Strikers",,,,,,0,low_confidence
Eusebio,Portugal,"Jan 25, 1942",FWD,"Sporting de Lourenço Marques, Benfica, Boston Minutemen, Monterrey, Toronto Metros-Croatia, Beira-Mar, Las Vegas Quicksilvers, União de Tomar, New Jersey Americans",,,,,,0,low_confidence
Ferenc Puskás,Hungary,"Apr 1, 1927",FWD,"Budapest Honvéd, Real Madrid",,,,,,0,low_confidence
Alfredo Di Stéfano,Argentina / Spain,"Jul 4, 1926",FWD,"River Plate, Huracán, Millonarios, Real Madrid, Espanyol",,,,,,0,low_confidence
Garrincha,Brazil,"Oct 28, 1933",FWD,"Botafogo, Corinthians, Atlético Junior, Flamengo, Olaria",,,,,,0,low_confidence
Bobby Charlton,England,"Oct 11, 1937",MID,"Manchester United, Preston North End, Waterford",,,,,,0,low_confidence
George Best,Northern Ireland,"May 22, 1946",FWD,"Manchester United, Stockport County, Cork Celtic, Los Angeles Aztecs, Fulham, Fort Lauderdale Strikers, Hibernian, San Jose Earthquakes, Bournemouth, Brisbane Lions",,,,,,0,low_confidence
Lev Yashin,Russia,"Oct 22, 1929",GK,Dynamo Moscow,,,,,,0,low_confidence
Zico,Brazil,"Mar 3, 1953",MID,"Flamengo, Udinese, Kashima Antlers",,,,,,0,low_confidence
Sócrates,Brazil,"Feb 19, 1954",MID,"Botafogo-SP, Corinthians, Fiorentina, Flamengo, Santos",,,,,,0,low_confidence
Falcão,Brazil,"Oct 16, 1953",MID,"Internacional, Roma, São Paulo",,,,,,0,low_confidence
Dino Zoff,Italy,"Feb 28, 1942",GK,"Udinese, Mantova, Napoli, Juventus",,,,,,0,low_confidence
Giacinto Facchetti,Italy,"Jul 18, 1942",DEF,Inter Milan,,,,,,0,low_confidence
Gianni Rivera,Italy,"Aug 18, 1943",MID,"Alessandria, AC Milan",,,,,,0,low_confidence
Gigi Riva,Italy,"Nov 7, 1944",FWD,"Legnano, Cagliari",,,,,,0,low_confidence
Bobby Moore,England,"Apr 12, 1941",DEF,"West Ham United, Fulham, San Antonio Thunder, Seattle Sounders, Herning Fremad",,,,,,0,low_confidence
Gordon Banks,England,"Dec 30, 1937",GK,"Chesterfield, Leicester City, Stoke City, Fort Lauderdale Strikers",,,,,,0,low_confidence
Kevin Keegan,England,"Feb 14, 1951",FWD,"Scunthorpe United, Liverpool, Hamburger SV, Southampton, Newcastle United, Blacktown City",,,,,,0,low_confidence
Kenny Dalglish,Scotland,"Mar 4, 1951",FWD,"Celtic, Liverpool",,,,,,0,low_confidence
Graeme Souness,Scotland,"May 6, 1953",MID,"Tottenham Hotspur, Middlesbrough, Sampdoria, Rangers",,,,,,0,low_confidence
Ian Rush,Wales,"Oct 20, 1961",FWD,"Chester City, Liverpool, Juventus, Leeds United, Newcastle United, Sheffield United, Wrexham, Sydney Olympic",,,,,,0,low_confidence
John Barnes,England,"Nov 7, 1963",MID,"Watford, Liverpool, Newcastle United, Charlton Athletic",,,,,,0,low_confidence
Gary Lineker,England,"Nov 30, 1960",FWD,"Leicester City, Everton, Barcelona, Tottenham Hotspur, Nagoya Grampus Eight",,,,,,0,low_confidence
Bryan Robson,England,"Jan 11, 1957",MID,"West Bromwich Albion, Manchester United, Middlesbrough",,,,,,0,low_confidence
Glenn Hoddle,England,"Oct 27, 1957",MID,"Tottenham Hotspur, Monaco, Swindon Town, Chelsea",,,,,,0,low_confidence
Paul Gascoigne,England,"May 27, 1967",MID,"Newcastle United, Tottenham Hotspur, Lazio, Rangers, Middlesbrough, Everton, Burnley, Gansu Tianma, Boston United",,,,,,0,low_confidence
Chris Waddle,England,"Dec 14, 1960",MID,"Tow Law Town, Newcastle United, Tottenham Hotspur, Marseille, Sheffield Wednesday, Bradford City, Sunderland, Burnley, Torquay United",,,,,,0,low_confidence
Sepp Maier,Germany,"Feb 28, 1944",GK,Bayern Munich,,,,,,0,low_confidence
Paul Breitner,Germany,"Sep 5, 1951",MID,"Bayern Munich, Real Madrid, Eintracht Braunschweig",,,,,,0,low_confidence
Uli Hoeness,Germany,"Jan 5, 1952",MID,"Bayern Munich, 1860 Munich",,,,,,0,low_confidence
Karl-Heinz Förster,Germany,"Jul 25, 1958",DEF,"VfB Stuttgart, Marseille",,,,,,0,low_confidence
Hans-Peter Briegel,Germany,"Oct 11, 1955",DEF,"Kaiserslautern, Hellas Verona, Sampdoria",,,,,,0,low_confidence
Klaus Allofs,Germany,"Dec 5, 1956",FWD,"Fortuna Düsseldorf, FC Köln, Marseille, Bordeaux, Werder Bremen",,,,,,0,low_confidence
Raymond Kopa,France,"Oct 13, 1931",MID,"Angers, Reims, Real Madrid",,,,,,0,low_confidence
Just Fontaine,France,"Aug 18, 1933",FWD,"USM Casablanca, Nice, Reims",,,,,,0,low_confidence
Jean-Pierre Papin,France,"Nov 5, 1963",FWD,"Valenciennes, Club Brugge, Marseille, AC Milan, Bayern Munich, Bordeaux, Guingamp",,,,,,0,low_confidence
Alain Giresse,France,"Aug 2, 1952",MID,"Bordeaux, Marseille",,,,,,0,low_confidence
Jean Tigana,France,"Jun 23, 1955",MID,"Toulon, Lyon, Bordeaux, Marseille",,,,,,0,low_confidence
Luis Aragonés,Spain,"Jul 28, 1938",MID,"Getafe, Real Madrid, Recreativo Huelva, Hércules, Úbeda, Plus Ultra, Real Oviedo, Real Betis, Atlético Madrid",,,,,,0,low_confidence
Telmo Zarra,Spain,"Jan 20, 1921",FWD,"Erandio, Athletic Bilbao, Indautxu, Barakaldo",,,,,,0,low_confidence
Emilio Butragueño,Spain,"Jul 22, 1963",FWD,"Real Madrid, Atletico Celaya",,,,,,0,low_confidence
Míchel,Spain,"Mar 23, 1963",MID,"Real Madrid, Atletico Celaya",,,,,,0,low_confidence
José Antonio Camacho,Spain,"Jun 8, 1955",DEF,Real Madrid,,,,,,0,low_confidence
Andoni Zubizarreta,Spain,"Oct 23, 1961",GK,"Alavés, Athletic Bilbao, Barcelona, Valencia",,,,,,0,low_confidence
Gaetano Scirea,Italy,"May 25, 1953",DEF,"Atalanta, Juventus",,,,,,0,low_confidence
Marco Tardelli,Italy,"Sep 24, 1954",MID,"Pisa, Como, Juventus, Inter Milan, St. Gallen",,,,,,0,low_confidence
Claudio Gentile,Italy,"Sep 27, 1953",DEF,"Arona, Varese, Juventus, Fiorentina, Piacenza",,,,,,0,low_confidence
Antonio Cabrini,Italy,"Oct 8, 1957",DEF,"Cremonese, Atalanta, Juventus, Bologna",,,,,,0,low_confidence
Bruno Conti,Italy,"Mar 13, 1955",MID,"Roma, Genoa",,,,,,0,low_confidence
Gianluca Vialli,Italy,"Jul 9, 1964",FWD,"Cremonese, Sampdoria, Juventus, Chelsea",,,,,,0,low_confidence
Roberto Mancini,Italy,"Nov 27, 1964",FWD,"Bologna, Sampdoria, Lazio, Leicester City",,,,,,0,low_confidence
Giuseppe Bergomi,Italy,"Dec 22, 1963",DEF,Inter Milan,,,,,,0,low_confidence
Gianfranco Zola,Italy,"Jul 5, 1966",FWD,"Nuorese, Torres, Napoli, Parma, Chelsea, Cagliari",,,,,,0,low_confidence
Ruud Krol,Netherlands,"Dec 20, 1949",DEF,"Ajax, Vancouver Whitecaps, Napoli, Cannes",,,,,,0,low_confidence
Johan Neeskens,Netherlands,"Sep 15, 1951",MID,"Racing Club Heemstede, Ajax, Barcelona, New York Cosmos, Groningen, South Florida Sun, Kansas City Comets, Löwenbrau, Baar, Zug",,,,,,0,low_confidence
Johnny Rep,Netherlands,"Nov 25, 1951",FWD,"Ajax, Valencia, Bastia, Saint-Étienne, PEC Zwolle, Feyenoord, Haarlem",,,,,,0,low_confidence
Ronald Koeman,Netherlands,"Mar 21, 1963",DEF,"Groningen, Ajax, PSV Eindhoven, Barcelona, Feyenoord",,,,,,0,low_confidence
Frank de Boer,Netherlands,"May 15, 1970",DEF,"Ajax, Barcelona, Galatasaray, Rangers, Al-Rayyan, Al-Shamal",,,,,,0,low_confidence
Ronald de Boer,Netherlands,"May 15, 1970",MID,"Ajax, Twente, Barcelona, Rangers, Al-Rayyan, Al-Shamal",,,,,,0,low_confidence
Sándor Kocsis,Hungary,"Sep 21, 1929",FWD,"Ferencváros, Budapest Honvéd, Young Fellows Zürich, Barcelona",,,,,,0,low_confidence
Nándor Hidegkuti,Hungary,"Mar 3, 1922",FWD,"Elektromos, MTK Budapest",,,,,,0,low_confidence
József Bozsik,Hungary,"Nov 28, 1925",MID,Budapest Honvéd,,,,,,0,low_confidence
Rinat Dasayev,Russia,"Jun 13, 1957",GK,"Volgar Astrakhan, Spartak Moscow, Sevilla",,,,,,0,low_confidence
Valentin Ivanov,Russia,"Nov 19, 1934",FWD,"Krylya Sovetov Moscow, Torpedo Moscow",,,,,,0,low_confidence
Dragan Džajić,Serbia,"May 30, 1946",FWD,"Red Star Belgrade, Bastia",,,,,,0,low_confidence
Siniša Mihajlović,Serbia,"Feb 20, 1969",DEF,"Borovo, Vojvodina, Red Star Belgrade, Roma, Sampdoria, Lazio, Inter Milan",,,,,,0,low_confidence
Dejan Savićević,Montenegro,"Sep 15, 1966",MID,"Budućnost Podgorica, Red Star Belgrade, AC Milan, Rapid Wien",,,,,,0,low_confidence
Robert Prosinečki,Croatia,"Jan 12, 1969",MID,"Dinamo Zagreb, Red Star Belgrade, Real Madrid, Real Oviedo, Barcelona, Sevilla, Croatia Zagreb, Hrvatski Dragovoljac, Standard Liège, Portsmouth, Olimpija Ljubljana, NK Zagreb",,,,,,0,low_confidence
Darko Pančev,North Macedonia,"Sep 7, 1965",FWD,"Vardar, Red Star Belgrade, Inter Milan, VfB Leipzig, Fortuna Düsseldorf, Sion",,,,,,0,low_confidence
Daniel Passarella,Argentina,"May 25, 1953",DEF,"Sarmiento, River Plate, Fiorentina, Inter Milan",,,,,,0,low_confidence
Mario Kempes,Argentina,"Jul 15, 1954",FWD,"Instituto, Rosario Central, Valencia, River Plate, Hércules, First Vienna, Sankt Pölten, Kremser SC, Fernández Vial, Pelita Jaya",,,,,,0,low_confidence
Ubaldo Fillol,Argentina,"Jul 21, 1950",GK,"Quilmes, Racing Club, River Plate, Argentinos Juniors, Flamengo, Atlético Madrid, Vélez Sarsfield",,,,,,0,low_confidence
Jorge Valdano,Argentina,"Oct 4, 1955",FWD,"Newell's Old Boys, Alavés, Real Zaragoza, Real Madrid",,,,,,0,low_confidence
Oscar Ruggeri,Argentina,"Jan 26, 1962",DEF,"Boca Juniors, River Plate, Logroñés, Real Madrid, Vélez Sarsfield, Ancona, América, San Lorenzo, Lanús",,,,,,0,low_confidence
Carlos Valderrama,Colombia,"Sep 2, 1961",MID,"Unión Magdalena, Millonarios, Deportivo Cali, Montpellier, Real Valladolid, Independiente Medellín, Atlético Junior, Tampa Bay Mutiny, Miami Fusion, Colorado Rapids",,,,,,0,low_confidence
Faustino Asprilla,Colombia,"Nov 10, 1969",FWD,"Cúcuta Deportivo, Atlético Nacional, Parma, Newcastle United, Palmeiras, Fluminense, Atlante, Cortuluá, Universidad de Chile, Estudiantes",,,,,,0,low_confidence
Freddy Rincón,Colombia,"Aug 14, 1966",MID,"Atlético Buenaventura, Deportes Tolima, Santa Fe, América de Cali, Palmeiras, Napoli, Real Madrid, Corinthians, Santos, Cruzeiro",,,,,,0,low_confidence
René Higuita,Colombia,"Aug 27, 1966",GK,"Atlético Nacional, Millonarios, Real Valladolid, Veracruz, Independiente Medellín, Real Cartagena, Junior, Aucas, Bajo Cauca, Guaros FC, Deportivo Rionegri, Deportivo Pereira",,,,,,0,low_confidence
