Player Name,Nationality,DOB,Position,Senior Clubs Played For,transfermarkt_id,wikidata_qid
Diego Maradona,Argentina,"Oct 30, 1960",FWD,"Boca Juniors, Barcelona, Napoli, Sevilla",8024,Q17515
Pelé,Brazil,"Oct 23, 1940",FWD,Santos,17121,Q12897
Johan Cruyff,Netherlands,"Apr 25, 1947",FWD,"Ajax, Barcelona, Feyenoord",8021,Q17163
Zinedine Zidane,France,"Jun 23, 1972",MID,"Juventus, Real Madrid",3111,Q1835
Ronaldo Nazário,Brazil,"Sep 18, 1976",FWD,"PSV Eindhoven, Barcelona, Inter Milan, Real Madrid, AC Milan, Corinthians",3140,Q529207
Ronaldinho,Brazil,"Mar 21, 1980",FWD,"Paris Saint-Germain, Barcelona, AC Milan, Flamengo, Fluminense",3373,Q39444
Thierry Henry,France,"Aug 17, 1977",FWD,"Monaco, Juventus, Arsenal, Barcelona",3207,Q45901
Luís Figo,Portugal,"Nov 4, 1972",MID,"Sporting CP, Barcelona, Real Madrid, Inter Milan",3446,Q483145
Michel Platini,France,"Jun 21, 1955",MID,Juventus,88994,Q4261
Marco van Basten,Netherlands,"Oct 31, 1964",FWD,"Ajax, AC Milan",74471,Q483629
Ruud Gullit,Netherlands,"Sep 1, 1962",MID,"Feyenoord, PSV Eindhoven, AC Milan, Chelsea",101045,Q173972
Frank Rijkaard,Netherlands,"Sep 30, 1962",MID,"Ajax, Sporting CP, Real Zaragoza, AC Milan",70667,Q169098
Lothar Matthäus,Germany,"Mar 21, 1961",MID,"Bayern Munich, Inter Milan",1527,Q36386
Paolo Maldini,Italy,"Jun 26, 1968",DEF,AC Milan,5803,Q483027
Franco Baresi,Italy,"May 8, 1960",DEF,AC Milan,42049,Q189984
Alessandro Costacurta,Italy,"Apr 24, 1966",DEF,AC Milan,10055,Q213828
Mauro Tassotti,Italy,"Jan 19, 1960",DEF,"Lazio, AC Milan",102483,Q312999
Roberto Baggio,Italy,"Feb 18, 1967",FWD,"Fiorentina, Juventus, AC Milan, Bologna, Inter Milan",4153,Q67964
Romário,Brazil,"Jan 29, 1966",FWD,"PSV Eindhoven, Barcelona, Flamengo, Valencia, Fluminense",7942,Q178649
Rivaldo,Brazil,"Apr 19, 1972",FWD,"Corinthians, Palmeiras, Deportivo La Coruña, Barcelona, AC Milan, Olympiacos",3372,Q483577
Cafu,Brazil,"Jun 7, 1970",DEF,"Real Zaragoza, Palmeiras, Roma, AC Milan",5937,Q178683
Roberto Carlos,Brazil,"Apr 10, 1973",DEF,"Palmeiras, Inter Milan, Real Madrid, Fenerbahçe, Corinthians",7518,Q429039
Gabriel Batistuta,Argentina,"Feb 1, 1969",FWD,"River Plate, Boca Juniors, Fiorentina, Roma, Inter Milan",5959,Q170376
Javier Zanetti,Argentina,"Aug 10, 1973",DEF,Inter Milan,1161,Q52876
Alessandro Del Piero,Italy,"Nov 9, 1974",FWD,Juventus,4289,Q624
Francesco Totti,Italy,"Sep 27, 1976",FWD,Roma,5958,Q20110
Filippo Inzaghi,Italy,"Aug 9, 1973",FWD,"Parma, Atalanta, Juventus, AC Milan",5821,Q126503
Christian Vieri,Italy,"Jul 12, 1973",FWD,"Torino, Atalanta, Juventus, Atlético Madrid, Lazio, Inter Milan, AC Milan, Monaco, Fiorentina",5797,Q188696
Hernán Crespo,Argentina,"Jul 5, 1975",FWD,"River Plate, Parma, Lazio, Inter Milan, Chelsea, AC Milan, Genoa",3410,Q160206
Juan Román Riquelme,Argentina,"Jun 24, 1978",MID,"Boca Juniors, Barcelona, Villarreal",3854,Q192965
Clarence Seedorf,Netherlands,"Apr 1, 1976",MID,"Ajax, Real Madrid, Inter Milan, AC Milan, Botafogo",4168,Q484909
Edgar Davids,Netherlands,"Mar 13, 1973",MID,"Ajax, AC Milan, Juventus, Barcelona, Inter Milan, Tottenham Hotspur, Crystal Palace",5758,Q185115
Patrick Kluivert,Netherlands,"Jul 1, 1976",FWD,"Ajax, AC Milan, Barcelona, Newcastle United, Valencia, PSV Eindhoven, Lille",4385,Q189686
Edwin van der Sar,Netherlands,"Oct 29, 1970",GK,"Ajax, Juventus, Fulham, Manchester United",3516,Q482955
Ruud van Nistelrooy,Netherlands,"Jul 1, 1976",FWD,"PSV Eindhoven, Manchester United, Real Madrid, Hamburger SV",3407,Q45626
Dennis Bergkamp,Netherlands,"May 10, 1969",FWD,"Ajax, Inter Milan, Arsenal",3187,Q185389
Marc Overmars,Netherlands,"Mar 29, 1973",FWD,"Ajax, Arsenal, Barcelona",3513,Q219248
Oliver Kahn,Germany,"Jun 15, 1969",GK,Bayern Munich,206,Q131261
Michael Ballack,Germany,"Sep 26, 1976",MID,"Bayer Leverkusen, Bayern Munich, Chelsea",63,Q11948
Miroslav Klose,Germany,"Jun 9, 1978",FWD,"Bayern Munich, Lazio",10,Q80471
Oliver Bierhoff,Germany,"May 1, 1968",FWD,"Hamburger SV, Udinese, AC Milan, Monaco",56,Q152844
Jürgen Klinsmann,Germany,"Jul 30, 1964",FWD,"VfB Stuttgart, Inter Milan, Monaco, Tottenham Hotspur, Bayern Munich",16980,Q57079
Rudi Völler,Germany,"Apr 13, 1960",FWD,"Roma, Marseille, Bayer Leverkusen",13775,Q44464
Matthias Sammer,Germany,"Sep 5, 1967",DEF,"VfB Stuttgart, Inter Milan, Borussia Dortmund",77010,Q57183
Karl-Heinz Rummenigge,Germany,"Sep 25, 1955",FWD,"Bayern Munich, Inter Milan",72343,Q152871
Ryan Giggs,Wales,"Nov 29, 1973",MID,Manchester United,3406,Q10524
Paul Scholes,England,"Nov 16, 1974",MID,Manchester United,3397,Q45613
Roy Keane,Ireland,"Aug 10, 1971",MID,"Nottingham Forest, Manchester United, Celtic",3396,Q188632
Peter Schmeichel,Denmark,"Nov 18, 1963",GK,"Manchester United, Sporting CP, Aston Villa, Manchester City",3465,Q182314
Gary Neville,England,"Feb 18, 1975",DEF,Manchester United,3403,Q348857
Rio Ferdinand,England,"Nov 7, 1978",DEF,"West Ham United, Leeds United, Manchester United",3235,Q483417
Eric Cantona,France,"May 24, 1966",FWD,"Marseille, Leeds United, Manchester United",12000,Q170328
Alan Shearer,England,"Aug 13, 1970",FWD,"Southampton, Newcastle United",3110,Q483583
Michael Owen,England,"Dec 14, 1979",FWD,"Liverpool, Real Madrid, Newcastle United, Manchester United, Stoke City",1397,Q128829
Robbie Fowler,England,"Apr 9, 1975",FWD,"Liverpool, Leeds United, Manchester City",3225,Q206548
Steven Gerrard,England,"May 30, 1980",MID,Liverpool,3109,Q459830
Jamie Carragher,England,"Jan 28, 1978",DEF,Liverpool,3597,Q172211
Patrick Vieira,France,"Jun 23, 1976",MID,"AC Milan, Arsenal, Juventus, Inter Milan, Manchester City",3183,Q46347
Robert Pires,France,"Oct 29, 1973",MID,"Marseille, Arsenal, Villarreal, Aston Villa",3185,Q113156
Emmanuel Petit,France,"Sep 22, 1970",MID,"Monaco, Arsenal, Barcelona, Chelsea",3166,Q269883
Lilian Thuram,France,"Jan 1, 1972",DEF,"Monaco, Parma, Juventus, Barcelona",3521,Q180326
Marcel Desailly,France,"Sep 7, 1968",DEF,"Nantes, Marseille, AC Milan, Chelsea",3154,Q193625
Laurent Blanc,France,"Nov 19, 1965",DEF,"Napoli, Barcelona, Marseille, Inter Milan, Manchester United",3113,Q1839
Didier Deschamps,France,"Oct 15, 1968",MID,"Nantes, Marseille, Juventus, Chelsea, Valencia",75553,Q508711
David Trezeguet,France,"Oct 15, 1977",FWD,"Monaco, Juventus, River Plate",4146,Q183967
Nicolas Anelka,France,"Mar 14, 1979",FWD,"Paris Saint-Germain, Arsenal, Real Madrid, Liverpool, Manchester City, Fenerbahçe, Chelsea, Juventus, West Ham United",3226,Q1939
Youri Djorkaeff,France,"Mar 9, 1968",MID,"Monaco, Paris Saint-Germain, Inter Milan",4,Q217482
Michael Laudrup,Denmark,"Jun 15, 1964",MID,"Juventus, Lazio, Barcelona, Real Madrid, Ajax",8023,Q188720
Brian Laudrup,Denmark,"Feb 22, 1969",FWD,"Bayern Munich, Fiorentina, Rangers, Chelsea, Copenhagen, Ajax",39667,Q212854
Hristo Stoichkov,Bulgaria,"Feb 8, 1966",FWD,"Barcelona, Parma, Al-Nassr",7938,Q187125
Gheorghe Hagi,Romania,"Feb 5, 1965",MID,"Real Madrid, Barcelona, Galatasaray",7939,Q189892
Davor Šuker,Croatia,"Jan 1, 1968",FWD,"Dinamo Zagreb, Sevilla, Real Madrid, Arsenal, West Ham United",1407,Q189217
Zvonimir Boban,Croatia,"Oct 8, 1968",MID,"Dinamo Zagreb, AC Milan, Celta Vigo",89545,Q231468
Andriy Shevchenko,Ukraine,"Sep 29, 1976",FWD,"AC Milan, Chelsea",3522,Q41244
Pavel Nedvěd,Czech Republic,"Aug 30, 1972",MID,"Sparta Prague, Lazio, Juventus",3603,Q171295
Predrag Mijatović,Montenegro,"Jan 19, 1969",FWD,"Valencia, Real Madrid, Fiorentina",24481,Q237964
Jari Litmanen,Finland,"Feb 20, 1971",MID,"Ajax, Barcelona, Liverpool",4675,Q209650
George Weah,Liberia,"Oct 1, 1966",FWD,"Monaco, Paris Saint-Germain, AC Milan, Chelsea, Manchester City, Marseille",8542,Q173139
Abedi Pele,Ghana,"Nov 5, 1964",MID,"Marseille, Lille, Lyon, Torino",6657,Q336916
Nwankwo Kanu,Nigeria,"Aug 1, 1976",FWD,"Ajax, Inter Milan, Arsenal, West Ham United",3133,Q599675
Jay-Jay Okocha,Nigeria,"Aug 14, 1973",MID,"Eintracht Frankfurt, Fenerbahçe, Paris Saint-Germain",3708,Q605817
Roger Milla,Cameroon,"May 20, 1952",FWD,Monaco,88989,Q168540
Michael Essien,Ghana,"Dec 3, 1982",MID,"Lyon, Chelsea, Real Madrid, AC Milan",5588,Q969520
Raúl González,Spain,"Jun 27, 1977",FWD,"Real Madrid, Schalke 04",7349,Q11576
Guti,Spain,"Oct 31, 1976",MID,Real Madrid,7530,Q194461
Fernando Hierro,Spain,"Mar 23, 1968",DEF,"Real Valladolid, Real Madrid",7513,Q205499
Carles Puyol,Spain,"Apr 13, 1978",DEF,Barcelona,7594,Q17158
Luis Enrique,Spain,"May 8, 1970",MID,"Real Madrid, Barcelona",7601,Q222789
Pep Guardiola,Spain,"Jan 18, 1971",MID,"Barcelona, Roma, Al-Ahli",5950,Q164038
Deco,Portugal,"Aug 27, 1977",MID,"Corinthians, Porto, Barcelona, Chelsea, Fluminense",8564,Q659634
Rui Costa,Portugal,"Mar 29, 1972",MID,"Benfica, Fiorentina, AC Milan",3624,Q190608
Vítor Baía,Portugal,"Oct 15, 1969",GK,"Porto, Barcelona",8016,Q295887
Henrik Larsson,Sweden,"Sep 20, 1971",FWD,"Feyenoord, Celtic, Barcelona, Manchester United",3514,Q179334
Shunsuke Nakamura,Japan,"Jun 24, 1978",MID,"Celtic, Espanyol",6069,Q191138
Hidetoshi Nakata,Japan,"Jan 22, 1977",MID,"Roma, Parma, Bologna, Fiorentina",5875,Q128725
Claudio Caniggia,Argentina,"Jan 9, 1967",FWD,"River Plate, Atalanta, Roma, Benfica, Boca Juniors, Rangers",10367,Q270890
Diego Simeone,Argentina,"Apr 28, 1970",MID,"Sevilla, Atlético Madrid, Inter Milan, Lazio",5841,Q258115
Juan Sebastián Verón,Argentina,"Mar 9, 1975",MID,"Boca Juniors, Parma, Lazio, Manchester United, Chelsea, Inter Milan",3143,Q46502
Bebeto,Brazil,"Feb 16, 1964",FWD,"Flamengo, Deportivo La Coruña, Sevilla, Botafogo, Al-Ittihad",26541,Q204825
Dunga,Brazil,"Oct 31, 1963",MID,"Corinthians, Santos, Fiorentina, VfB Stuttgart",96342,Q215890
Cristiano Ronaldo,Portugal,"Feb 5, 1985",FWD,"Sporting CP, Manchester United, Real Madrid, Juventus, Al-Nassr",8198,Q11571
Zlatan Ibrahimović,Sweden,"Oct 3, 1981",FWD,"Ajax, Juventus, Inter Milan, Barcelona, AC Milan, Paris Saint-Germain, Los Angeles Galaxy, Manchester United",3455,Q46896
David Beckham,England,"May 2, 1975",MID,"Manchester United, Real Madrid, Los Angeles Galaxy, AC Milan, Paris Saint-Germain",3139,Q10520
Wayne Rooney,England,"Oct 24, 1985",FWD,"Everton, Manchester United",3332,Q266613
Frank Lampard,England,"Jun 20, 1978",MID,"West Ham United, Chelsea, Manchester City",3163,Q41533
Samuel Eto'o,Cameroon,"Mar 10, 1981",FWD,"Real Madrid, Espanyol, Barcelona, Inter Milan, Chelsea, Everton",4257,Q1255625
Kaká,Brazil,"Apr 22, 1982",MID,"AC Milan, Real Madrid",3366,Q531814
Andrea Pirlo,Italy,"May 19, 1979",MID,"Inter Milan, AC Milan, Juventus",5817,Q43926
Sergio Agüero,Argentina,"Jun 2, 1988",FWD,"Atlético Madrid, Manchester City, Barcelona",26399,Q119562
Cesc Fàbregas,Spain,"May 4, 1987",MID,"Arsenal, Barcelona, Chelsea, Monaco, Como",8806,Q17499
David Silva,Spain,"Jan 8, 1986",MID,"Valencia, Celta Vigo, Manchester City, Real Sociedad",35518,Q161069
David Villa,Spain,"Dec 3, 1981",FWD,"Real Zaragoza, Valencia, Barcelona, Atlético Madrid",7980,Q83006
Karim Benzema,France,"Dec 19, 1987",FWD,"Lyon, Real Madrid, Al-Ittihad",18922,Q1912
Luka Modrić,Croatia,"Sep 9, 1985",MID,"Dinamo Zagreb, Tottenham Hotspur, Real Madrid",27992,Q483837
Gareth Bale,Wales,"Jul 16, 1989",FWD,"Southampton, Tottenham Hotspur, Real Madrid",39381,Q184586
Robin van Persie,Netherlands,"Aug 6, 1983",FWD,"Feyenoord, Arsenal, Manchester United, Fenerbahçe",4380,Q2339
Xabi Alonso,Spain,"Nov 25, 1981",MID,"Real Sociedad, Liverpool, Real Madrid, Bayern Munich",7476,Q208104
Fernando Torres,Spain,"Mar 20, 1984",FWD,"Atlético Madrid, Liverpool, Chelsea, AC Milan",7767,Q42731
Didier Drogba,Ivory Coast,"Mar 11, 1978",FWD,"Marseille, Chelsea, Galatasaray",3924,Q48892
Ashley Cole,England,"Dec 20, 1980",DEF,"Arsenal, Crystal Palace, Chelsea, Roma, Los Angeles Galaxy",3182,Q133556
Petr Čech,Czech Republic,"May 20, 1982",GK,"Sparta Prague, Chelsea, Arsenal",5658,Q483137
John Terry,England,"Dec 7, 1980",DEF,"Chelsea, Nottingham Forest, Aston Villa",3160,Q83456
Carlos Tevez,Argentina,"Feb 5, 1984",FWD,"Boca Juniors, Corinthians, West Ham United, Manchester United, Manchester City, Juventus",4276,Q50600
Arjen Robben,Netherlands,"Jan 23, 1984",FWD,"PSV Eindhoven, Chelsea, Real Madrid, Bayern Munich",4360,Q43913
Wesley Sneijder,Netherlands,"Jun 9, 1984",MID,"Ajax, Real Madrid, Inter Milan, Galatasaray, Nice",4673,Q124086
Dani Alves,Brazil,"May 6, 1983",DEF,"Sevilla, Barcelona, Juventus, Paris Saint-Germain",15951,Q172720
Gerard Piqué,Spain,"Feb 2, 1987",DEF,"Manchester United, Real Zaragoza, Barcelona",18944,Q17507
Iker Casillas,Spain,"May 20, 1981",GK,"Real Madrid, Porto",3979,Q11584
Sergio Ramos,Spain,"Mar 30, 1986",DEF,"Sevilla, Real Madrid, Paris Saint-Germain",25557,Q483309
Marcelo,Brazil,"May 12, 1988",DEF,"Fluminense, Real Madrid, Olympiacos",44501,Q38136
Gianluigi Buffon,Italy,"Jan 28, 1978",GK,"Parma, Juventus, Paris Saint-Germain",5023,Q68060
Neymar,Brazil,"Feb 5, 1992",FWD,"Santos, Barcelona, Paris Saint-Germain, Al-Hilal",68290,Q142794
Luis Suárez,Uruguay,"Jan 24, 1987",FWD,"Ajax, Liverpool, Barcelona, Atlético Madrid, Inter Miami",44352,Q26517
Alexis Sánchez,Chile,"Dec 19, 1988",FWD,"River Plate, Udinese, Barcelona, Arsenal, Manchester United, Inter Milan, Marseille",40433,Q180553
Radamel Falcao,Colombia,"Feb 10, 1986",FWD,"River Plate, Porto, Atlético Madrid, Monaco, Manchester United, Chelsea, Galatasaray, Rayo Vallecano",39152,Q138172
Diego Costa,Spain,"Oct 7, 1988",FWD,"Atlético Madrid, Celta Vigo, Real Valladolid, Rayo Vallecano, Chelsea, Botafogo",44779,Q459707
James Rodríguez,Colombia,"Jul 12, 1991",MID,"Porto, Monaco, Real Madrid, Bayern Munich, Everton, Olympiacos, Rayo Vallecano",88103,Q368441
Paul Pogba,France,"Mar 15, 1993",MID,"Manchester United, Juventus",122153,Q129027
Bastian Schweinsteiger,Germany,"Aug 1, 1984",MID,"Bayern Munich, Manchester United",2514,Q44298
Toni Kroos,Germany,"Jan 4, 1990",MID,"Bayern Munich, Bayer Leverkusen, Real Madrid",31909,Q131234
Philipp Lahm,Germany,"Nov 11, 1983",DEF,"Bayern Munich, VfB Stuttgart",2219,Q43682
Manuel Neuer,Germany,"Mar 27, 1986",GK,"Schalke 04, Bayern Munich",17259,Q107365
Robert Lewandowski,Poland,"Aug 21, 1988",FWD,"Borussia Dortmund, Bayern Munich, Barcelona",38253,Q151269
Eden Hazard,Belgium,"Jan 7, 1991",FWD,"Lille, Chelsea, Real Madrid",50202,Q214204
Kevin De Bruyne,Belgium,"Jun 28, 1991",MID,"Chelsea, VfL Wolfsburg, Manchester City",88755,Q357984
Romelu Lukaku,Belgium,"May 13, 1993",FWD,"Anderlecht, Chelsea, Everton, Manchester United, Inter Milan, Roma, Napoli",96341,Q313316
Álvaro Morata,Spain,"Oct 23, 1992",FWD,"Real Madrid, Juventus, Chelsea, Atlético Madrid, AC Milan",128223,Q48770
Raheem Sterling,England,"Dec 8, 1994",FWD,"Liverpool, Manchester City, Chelsea, Arsenal",134425,Q312157
Mohamed Salah,Egypt,"Jun 15, 1992",FWD,"Basel, Chelsea, Fiorentina, Roma, Liverpool",148455,Q1354960
Xavi,Spain,"Jan 25, 1980",MID,Barcelona,7607,Q17500
Franz Beckenbauer,Germany,"Sep 11, 1945",DEF,"Bayern Munich, Hamburger SV",72347,Q4457
Gerd Müller,Germany,"Nov 3, 1945",FWD,Bayern Munich,35604,Q43744
Eusebio,Portugal,"Jan 25, 1942",FWD,Benfica,89230,Q162043
Ferenc Puskás,Hungary,"Apr 1, 1927",FWD,Real Madrid,103092,Q482931
Alfredo Di Stéfano,Argentina / Spain,"Jul 4, 1926",FWD,"River Plate, Real Madrid, Espanyol",135778,Q164546
Garrincha,Brazil,"Oct 28, 1933",FWD,"Botafogo, Corinthians, Flamengo",151263,Q180642
Bobby Charlton,England,"Oct 11, 1937",MID,Manchester United,174874,Q171583
George Best,Northern Ireland,"May 22, 1946",FWD,"Manchester United, Fulham",174986,Q164521
