Player Name,Nationality,DOB,Position,Senior Clubs Played For,transfermarkt_id,wikidata_qid
Lev Yashin,Russia,"Oct 22, 1929",GK,,174987,Q167828
Zico,Brazil,"Mar 3, 1953",MID,"Flamengo, Udinese",117619,Q47526
Sócrates,Brazil,"Feb 19, 1954",MID,"Corinthians, Fiorentina, Flamengo, Santos",117633,Q102331
Falcão,Brazil,"Oct 16, 1953",MID,Roma,117621,Q312454
Dino Zoff,Italy,"Feb 28, 1942",GK,"Udinese, Napoli, Juventus",89229,Q180661
Giacinto Facchetti,Italy,"Jul 18, 1942",DEF,Inter Milan,145193,Q219390
Gianni Rivera,Italy,"Aug 18, 1943",MID,AC Milan,145347,Q230046
Gigi Riva,Italy,"Nov 7, 1944",FWD,,145348,Q276026
Bobby Moore,England,"Apr 12, 1941",DEF,"West Ham United, Fulham",196086,Q191492
Gordon Banks,England,"Dec 30, 1937",GK,"Leicester City, Stoke City",200627,Q213879
Kevin Keegan,England,"Feb 14, 1951",FWD,"Liverpool, Hamburger SV, Southampton, Newcastle United",85458,Q152832
Kenny Dalglish,Scotland,"Mar 4, 1951",FWD,"Celtic, Liverpool",135269,Q187198
Graeme Souness,Scotland,"May 6, 1953",MID,"Tottenham Hotspur, Rangers",116155,Q310352
Ian Rush,Wales,"Oct 20, 1961",FWD,"Liverpool, Juventus, Leeds United, Newcastle United",145743,Q219354
John Barnes,England,"Nov 7, 1963",MID,"Liverpool, Newcastle United",87436,Q10536
Gary Lineker,England,"Nov 30, 1960",FWD,"Leicester City, Everton, Barcelona, Tottenham Hotspur",22256,Q47778
Bryan Robson,England,"Jan 11, 1957",MID,Manchester United,101382,Q296583
Glenn Hoddle,England,"Oct 27, 1957",MID,"Tottenham Hotspur, Monaco, Chelsea",117193,Q296666
Paul Gascoigne,England,"May 27, 1967",MID,"Newcastle United, Tottenham Hotspur, Lazio, Rangers, Everton, Burnley",3830,Q13002
Chris Waddle,England,"Dec 14, 1960",MID,"Newcastle United, Tottenham Hotspur, Marseille, Burnley",101385,Q352878
Sepp Maier,Germany,"Feb 28, 1944",GK,Bayern Munich,89550,Q44194
Paul Breitner,Germany,"Sep 5, 1951",MID,"Bayern Munich, Real Madrid",13766,Q44458
Uli Hoeness,Germany,"Jan 5, 1952",MID,Bayern Munich,72351,Q44340
Karl-Heinz Förster,Germany,"Jul 25, 1958",DEF,"VfB Stuttgart, Marseille",200375,Q62091
Hans-Peter Briegel,Germany,"Oct 11, 1955",DEF,,71378,Q437341
Klaus Allofs,Germany,"Dec 5, 1956",FWD,"FC Köln, Marseille",13761,Q166336
Raymond Kopa,France,"Oct 13, 1931",MID,Real Madrid,170730,Q123118
Just Fontaine,France,"Aug 18, 1933",FWD,Nice,151245,Q192749
Jean-Pierre Papin,France,"Nov 5, 1963",FWD,"Club Brugge, Marseille, AC Milan, Bayern Munich",17168,Q13494
Alain Giresse,France,"Aug 2, 1952",MID,Marseille,117493,Q312170
Jean Tigana,France,"Jun 23, 1955",MID,"Lyon, Marseille",117501,Q295559
Luis Aragonés,Spain,"Jul 28, 1938",MID,"Real Madrid, Atlético Madrid",135744,Q576614
Telmo Zarra,Spain,"Jan 20, 1921",FWD,Athletic Bilbao,135777,Q312408
Emilio Butragueño,Spain,"Jul 22, 1963",FWD,Real Madrid,117598,Q41235
Míchel,Spain,"Mar 23, 1963",MID,Real Madrid,117613,Q558689
José Antonio Camacho,Spain,"Jun 8, 1955",DEF,Real Madrid,88978,Q311227
Andoni Zubizarreta,Spain,"Oct 23, 1961",GK,"Athletic Bilbao, Barcelona, Valencia",8117,Q215963
Gaetano Scirea,Italy,"May 25, 1953",DEF,"Atalanta, Juventus",116740,Q299608
Marco Tardelli,Italy,"Sep 24, 1954",MID,"Como, Juventus, Inter Milan",116744,Q312626
Claudio Gentile,Italy,"Sep 27, 1953",DEF,"Juventus, Fiorentina",128893,Q315839
Antonio Cabrini,Italy,"Oct 8, 1957",DEF,"Atalanta, Juventus, Bologna",116689,Q68064
Bruno Conti,Italy,"Mar 13, 1955",MID,"Roma, Genoa",116698,Q355923
Gianluca Vialli,Italy,"Jul 9, 1964",FWD,"Juventus, Chelsea",16036,Q239688
Roberto Mancini,Italy,"Nov 27, 1964",FWD,"Bologna, Lazio, Leicester City",68204,Q48330
Giuseppe Bergomi,Italy,"Dec 22, 1963",DEF,Inter Milan,107860,Q235159
Gianfranco Zola,Italy,"Jul 5, 1966",FWD,"Napoli, Parma, Chelsea",3177,Q9354
Ruud Krol,Netherlands,"Dec 20, 1949",DEF,"Ajax, Napoli",135621,Q313180
Johan Neeskens,Netherlands,"Sep 15, 1951",MID,"Ajax, Barcelona",135643,Q233819
Johnny Rep,Netherlands,"Nov 25, 1951",FWD,"Ajax, Valencia, Feyenoord",135645,Q313382
Ronald Koeman,Netherlands,"Mar 21, 1963",DEF,"Ajax, PSV Eindhoven, Barcelona, Feyenoord",7940,Q192635
Frank de Boer,Netherlands,"May 15, 1970",DEF,"Ajax, Barcelona, Galatasaray, Rangers",3518,Q219657
Ronald de Boer,Netherlands,"May 15, 1970",MID,"Ajax, Barcelona, Rangers",3519,Q270075
Sándor Kocsis,Hungary,"Sep 21, 1929",FWD,Barcelona,136482,Q295265
Nándor Hidegkuti,Hungary,"Mar 3, 1922",FWD,,105334,Q166035
József Bozsik,Hungary,"Nov 28, 1925",MID,,136476,Q318752
Rinat Dasayev,Russia,"Jun 13, 1957",GK,Sevilla,117377,Q294444
Valentin Ivanov,Russia,"Nov 19, 1934",FWD,,151247,Q313309
Dragan Džajić,Serbia,"May 30, 1946",FWD,Red Star Belgrade,145124,Q297357
Siniša Mihajlović,Serbia,"Feb 20, 1969",DEF,"Red Star Belgrade, Roma, Lazio, Inter Milan",5834,Q294351
Dejan Savićević,Montenegro,"Sep 15, 1966",MID,"Red Star Belgrade, AC Milan",35894,Q135625
Robert Prosinečki,Croatia,"Jan 12, 1969",MID,"Dinamo Zagreb, Red Star Belgrade, Real Madrid, Barcelona, Sevilla",8013,Q298190
Darko Pančev,,"Sep 7, 1965",FWD,"Red Star Belgrade, Inter Milan",100098,Q311362
Daniel Passarella,Argentina,"May 25, 1953",DEF,"River Plate, Fiorentina, Inter Milan",116735,Q15802
Mario Kempes,Argentina,"Jul 15, 1954",FWD,"Valencia, River Plate",37264,Q180649
Ubaldo Fillol,Argentina,"Jul 21, 1950",GK,"River Plate, Flamengo, Atlético Madrid",135806,Q140319
Jorge Valdano,Argentina,"Oct 4, 1955",FWD,"Real Zaragoza, Real Madrid",116747,Q298305
Oscar Ruggeri,Argentina,"Jan 26, 1962",DEF,"Boca Juniors, River Plate, Real Madrid",102214,Q346942
Carlos Valderrama,Colombia,"Sep 2, 1961",MID,Real Valladolid,88998,Q204089
Faustino Asprilla,Colombia,"Nov 10, 1969",FWD,"Parma, Newcastle United, Palmeiras, Fluminense",102150,Q361409
Freddy Rincón,Colombia,"Aug 14, 1966",MID,"Palmeiras, Napoli, Real Madrid, Corinthians, Santos",102163,Q225837
René Higuita,Colombia,"Aug 27, 1966",GK,Real Valladolid,55838,Q237494
Iván Zamorano,Chile,"Jan 18, 1967",FWD,"Sevilla, Real Madrid, Inter Milan",129083,Q192035
Marcelo Salas,Chile,"Dec 24, 1974",FWD,"River Plate, Lazio, Juventus",3415,Q295438
Teófilo Cubillas,Peru,"Mar 8, 1949",MID,"Basel, Porto",133753,Q311403
Hugo Sánchez,Mexico,"Jul 11, 1958",FWD,"Atlético Madrid, Real Madrid, Rayo Vallecano",84528,Q487155
Jorge Campos,Mexico,"Oct 15, 1966",GK,Los Angeles Galaxy,102513,Q313761
Rabah Madjer,Algeria,"Feb 15, 1958",FWD,"Porto, Valencia",117747,Q431343
Lakhdar Belloumi,Algeria,"Dec 29, 1958",MID,,117732,Q176426
Thomas N'Kono,Cameroon,"Jul 20, 1956",GK,Espanyol,102612,Q166844
Rigobert Song,Cameroon,"Jul 1, 1976",DEF,"Liverpool, West Ham United, FC Köln, Galatasaray",1419,Q215533
Cha Bum-kun,South Korea,"May 22, 1953",FWD,"Eintracht Frankfurt, Bayer Leverkusen",96628,Q346751
Kazuyoshi Miura,Japan,"Feb 26, 1967",FWD,"Santos, Genoa",112589,Q331953
Ali Daei,,"Mar 21, 1969",FWD,"Bayern Munich, Al-Shabab",335,Q159622
Majed Abdullah,Saudi Arabia,"Nov 1, 1959",FWD,Al-Nassr,101764,Q446181
Saeed Al-Owairan,Saudi Arabia,"Aug 19, 1967",MID,Al-Shabab,101776,Q381686
Alessandro Nesta,Italy,"Mar 19, 1976",DEF,"Lazio, AC Milan",4171,Q227892
Fabio Cannavaro,Italy,"Sep 13, 1973",DEF,"Napoli, Parma, Inter Milan, Juventus, Real Madrid, Al-Ahli",5775,Q102027
Giorgio Chiellini,Italy,"Aug 14, 1984",DEF,"Fiorentina, Juventus",29260,Q80306
Andrés Iniesta,Spain,"May 11, 1984",MID,Barcelona,7600,Q43729
Carlos Alberto,Brazil,"Jul 17, 1944",DEF,"Fluminense, Santos, Flamengo",229662,Q295262
Nemanja Vidić,Serbia,"Oct 21, 1981",DEF,"Red Star Belgrade, Manchester United, Inter Milan",19726,Q163564
Claude Makélélé,France,"Feb 18, 1973",MID,"Nantes, Marseille, Celta Vigo, Real Madrid, Chelsea, Paris Saint-Germain",4182,Q184362
Breno (Bledorn Verri),Brazil,"Oct 13, 1989",DEF,Bayern Munich,52947,Q44742
Gennaro Gattuso,Italy,"Jan 9, 1978",MID,"Rangers, AC Milan",5813,Q116980
Sol Campbell,England,"Sep 18, 1974",DEF,"Tottenham Hotspur, Arsenal, Newcastle United",3198,Q214734
Gianluca Zambrotta,Italy,"Feb 19, 1977",DEF,"Como, Juventus, Barcelona, AC Milan",5757,Q182907
Javier Mascherano,Argentina,"Jun 8, 1984",DEF,"River Plate, Corinthians, West Ham United, Liverpool, Barcelona",19981,Q161571
Rafael Márquez,Mexico,"Feb 13, 1979",DEF,"Monaco, Barcelona",2904,Q186330
Paulo Futre,Portugal,"Feb 28, 1966",FWD,"Sporting CP, Porto, Atlético Madrid, Benfica, Marseille, AC Milan, West Ham United",27705,Q363829
Bixente Lizarazu,France,"Dec 9, 1969",DEF,"Athletic Bilbao, Bayern Munich, Marseille",210,Q44073
Diego Forlán,Uruguay,"May 19, 1979",FWD,"Manchester United, Villarreal, Atlético Madrid, Inter Milan",3408,Q261534
Ricardo Carvalho,Portugal,"May 18, 1978",DEF,"Porto, Chelsea, Real Madrid, Monaco",9828,Q570811
Diego Milito,Argentina,"Jun 12, 1979",FWD,"Genoa, Real Zaragoza, Inter Milan",22202,Q76089
Mario Gómez,Germany,"Jul 10, 1985",FWD,"VfB Stuttgart, Bayern Munich, Fiorentina",6288,Q45766
Vincent Kompany,Belgium,"Apr 10, 1986",DEF,"Anderlecht, Hamburger SV, Manchester City",9594,Q201381
Douglas Maicon,Brazil,"Jul 26, 1981",DEF,"Monaco, Inter Milan, Manchester City, Roma",18301,Q177686
David Ginola,France,"Jan 25, 1967",MID,"Paris Saint-Germain, Newcastle United, Tottenham Hotspur, Aston Villa, Everton",104897,Q42601
Jürgen Kohler,Germany,"Oct 6, 1965",DEF,"FC Köln, Bayern Munich, Juventus, Borussia Dortmund",119,Q308925
Fernando Morientes,Spain,"Apr 5, 1976",FWD,"Real Zaragoza, Real Madrid, Monaco, Liverpool, Valencia, Marseille",7531,Q45567
Solskjær,Norway,"Feb 26, 1973",FWD,Manchester United,3394,Q18976
Freddie Ljungberg,Sweden,"Apr 16, 1977",MID,"Arsenal, West Ham United, Celtic",3134,Q10560
Tomáš Rosický,Czech Republic,"Oct 4, 1980",MID,"Sparta Prague, Borussia Dortmund, Arsenal",132,Q29162
John Arne Riise,Norway,"Sep 24, 1980",DEF,"Monaco, Liverpool, Roma, Fulham",3220,Q189827
Ludovic Giuly,France,"Jul 10, 1976",MID,"Lyon, Monaco, Barcelona, Roma, Paris Saint-Germain",5299,Q219771
Sami Al-Jaber,Saudi Arabia,"Dec 11, 1972",FWD,Al-Hilal,31384,Q299555
Park Ji-sung,South Korea,"Feb 25, 1981",MID,"PSV Eindhoven, Manchester United",4592,Q50603
Blaise Matuidi,France,"Apr 9, 1987",MID,"Paris Saint-Germain, Juventus, Inter Miami",33923,Q1921
Joan Capdevila,Spain,"Feb 3, 1978",DEF,"Espanyol, Atlético Madrid, Deportivo La Coruña, Villarreal, Benfica",7486,Q188793
Dirk Kuyt,Netherlands,"Jul 22, 1980",MID,"Feyenoord, Liverpool, Fenerbahçe",4010,Q294214
Sidney Govou,France,"Jul 27, 1979",FWD,Lyon,5357,Q1934
Ledley King,England,"Oct 12, 1980",DEF,Tottenham Hotspur,3360,Q207401
Claudio Pizarro,Peru,"Oct 3, 1978",FWD,"Bayern Munich, Chelsea, FC Köln",532,Q109397
Mario Mandžukić,Croatia,"May 21, 1986",FWD,"Dinamo Zagreb, VfL Wolfsburg, Bayern Munich, Atlético Madrid, Juventus, AC Milan",34572,Q187171
Walter Zenga,Italy,"Apr 28, 1960",GK,Inter Milan,116754,Q294302
Gianluca Pagliuca,Italy,"Dec 18, 1966",GK,"Inter Milan, Bologna",5985,Q313480
Angelo Peruzzi,Italy,"Feb 16, 1970",GK,"Roma, Juventus, Inter Milan, Lazio",5826,Q294565
Walter Vierchowod,Italy,"Apr 6, 1959",DEF,"Como, Fiorentina, Roma, Juventus, AC Milan",116750,Q351990
Sandro Mazzola,Italy,"Nov 8, 1942",MID,Inter Milan,145344,Q314856
Giuseppe Meazza,Italy,"Aug 23, 1910",FWD,"Inter Milan, AC Milan, Juventus, Atalanta",183779,Q192131
Silvio Piola,Italy,"Sep 29, 1913",FWD,"Lazio, Torino, Juventus",177829,Q296276
Gunnar Nordahl,Sweden,"Oct 19, 1921",FWD,"AC Milan, Roma",140644,Q110111
Ciro Ferrara,Italy,"Feb 11, 1967",DEF,"Napoli, Juventus",5749,Q314078
Steve McManaman,England,"Feb 11, 1972",MID,"Liverpool, Real Madrid, Manchester City",3980,Q294501
Marek Hamšík,Slovakia,"Jul 27, 1987",MID,Napoli,38593,Q201825
Claudio Marchisio,Italy,"Jan 19, 1986",MID,Juventus,44716,Q179995
Harry Kewell,Australia,"Sep 22, 1978",MID,"Leeds United, Liverpool, Galatasaray",3241,Q204429
Dimitar Berbatov,Bulgaria,"Jan 30, 1981",FWD,"Bayer Leverkusen, Tottenham Hotspur, Manchester United, Fulham, Monaco",65,Q170235
Joe Cole,England,"Nov 8, 1981",MID,"West Ham United, Chelsea, Liverpool, Lille, Aston Villa",3876,Q184946
Daniele De Rossi,Italy,"Jul 24, 1983",MID,"Roma, Boca Juniors",5947,Q168497
Pablo Aimar,Argentina,"Nov 3, 1979",MID,"River Plate, Valencia, Real Zaragoza, Benfica",3411,Q130215
Gilberto Silva,Brazil,"Oct 7, 1976",MID,Arsenal,3194,Q190142
Roy Makaay,Netherlands,"Mar 9, 1975",FWD,"Deportivo La Coruña, Bayern Munich, Feyenoord",3994,Q152725
Andrea Barzagli,Italy,"May 8, 1981",DEF,"VfL Wolfsburg, Juventus",7109,Q107051
Landon Donovan,United States,"Mar 4, 1982",MID,"Bayer Leverkusen, Los Angeles Galaxy, Bayern Munich, Everton",68,Q202237
Euzebiusz Smolarek,Poland,"Jan 9, 1981",FWD,"Feyenoord, Borussia Dortmund",4388,Q245295
Al-Noor,Saudi Arabia,"Feb 26, 1978",MID,Al-Nassr,25688,Q381962
Víctor Ibarbo,Colombia,"May 19, 1990",MID,Roma,92141,Q2117509
Tim Cahill,Australia,"Dec 6, 1979",FWD,Everton,13556,Q187238
DaMarcus Beasley,United States,"May 24, 1982",MID,"PSV Eindhoven, Manchester City, Rangers",20584,Q313035
Gervinho (Yao Kouassi),Ivory Coast,"May 27, 1987",MID,"Lille, Arsenal, Roma, Parma",33481,Q208025
Tim Howard,United States,"Mar 6, 1979",GK,"Manchester United, Everton",4267,Q200785
Peter Crouch,England,"Jan 30, 1981",FWD,"Tottenham Hotspur, Aston Villa, Southampton, Liverpool, Stoke City, Burnley",4072,Q180939
Seydou Doumbia,Ivory Coast,"Dec 31, 1987",FWD,"Roma, Newcastle United, Basel, Sporting CP",75287,Q299244
Clint Dempsey,United States,"Mar 9, 1983",MID,"Fulham, Tottenham Hotspur",27577,Q201860
Ricardo Quaresma,Portugal,"Sep 26, 1983",MID,"Sporting CP, Barcelona, Porto, Inter Milan, Chelsea, Al-Ahli",4188,Q188241
Micah Richards,England,"Jun 24, 1988",DEF,"Manchester City, Fiorentina, Aston Villa",32617,Q209944
Leonardo Bonucci,Italy,"May 1, 1987",DEF,"Inter Milan, Juventus, AC Milan, Union Berlin",39983,Q208050
Walter Samuel,Argentina,"Mar 23, 1978",DEF,"Boca Juniors, Roma, Real Madrid, Inter Milan, Basel",5938,Q193702
Marco Materazzi,Italy,"Aug 19, 1973",DEF,"Everton, Inter Milan",5778,Q185081
Christian Panucci,Italy,"Apr 12, 1973",DEF,"Genoa, AC Milan, Real Madrid, Inter Milan, Chelsea, Monaco, Roma, Parma",5940,Q168287
Aldair,Brazil,"Nov 30, 1965",DEF,"Flamengo, Benfica, Roma, Genoa",4151,Q297721
Iván Córdoba,Colombia,"Aug 11, 1976",DEF,Inter Milan,5772,Q231348
Thiago Silva,Brazil,"Sep 22, 1984",DEF,"Porto, Fluminense, AC Milan, Paris Saint-Germain, Chelsea",29241,Q210453
Kalidou Koulibaly,Senegal,"Jun 20, 1991",DEF,"Napoli, Chelsea, Al-Hilal",93128,Q3192187
Tarcisio Burgnich,Italy,"Apr 25, 1939",DEF,"Udinese, Juventus, Inter Milan, Napoli",145342,Q503297
Roberto Rosato,Italy,"Apr 3, 1943",DEF,"Torino, AC Milan, Genoa",216034,Q451321
Aristide Guarneri,Italy,"Mar 7, 1938",DEF,"Como, Inter Milan, Bologna, Napoli",216031,Q665397
Fulvio Collovati,Italy,"May 9, 1957",DEF,"AC Milan, Inter Milan, Udinese, Roma, Genoa",116697,Q366073
Sandro Salvadore,Italy,"Nov 29, 1939",DEF,"AC Milan, Juventus",216035,Q163134
Cesare Maldini,Italy,"Feb 5, 1932",DEF,"AC Milan, Torino",174159,Q296350
Maicon,Brazil,"Jul 26, 1981",DEF,"Monaco, Inter Milan, Manchester City, Roma",18301,Q177686
Serginho,Brazil,"Jun 27, 1971",DEF,"Flamengo, AC Milan",5819,Q312140
Kakha Kaladze,,"Feb 27, 1978",DEF,"AC Milan, Genoa",3430,Q192031
Stephan Lichtsteiner,Switzerland,"Jan 16, 1984",DEF,"Lille, Lazio, Juventus, Arsenal",2865,Q208586
Moreno Torricelli,Italy,"Jan 23, 1970",DEF,"Juventus, Fiorentina, Espanyol",15769,Q371904
Thomas Helveg,Denmark,"Jun 24, 1971",DEF,"Udinese, AC Milan, Inter Milan",5802,Q910192
Amedeo Carboni,Italy,"Apr 6, 1965",DEF,"Parma, Roma, Valencia",7566,Q460603
Gianluca Pessotto,Italy,"Aug 11, 1970",DEF,"Bologna, Torino, Juventus",5751,Q319543
